id;Present_Self;Past_Self;Other;VPCode;Gender;Group;Age;K_Mittelwert;PW_Mittelwert;SL_Mittelwert;A_Mittelwert;SA_Mittelwert;PB_Mittelwert;PWB_Mittelwert;self_esteem;social_psycologic_wellbeing;wissenaufgabentyp;BAMA;Semester;Studiengang;Student;Deutschkenntnisse;Bearbeitung;present_positiv;present_negativ;present_neutral;past_positiv;past_negativ;past_neutral;other_positiv;other_negativ;other_neutral;notShown;FP;CF;CR;CN;FF;FR;FP_present;CF_present;CR_present;FP_past;CF_past;CR_past;FP_other;CF_other;CR_other
124.0;5.0;4.0;3.0;tsri2757;1.0;2.0;34.0;3.670;5.500;4.110;3.670;3.700;4.890;3.667;36;44;5;0;-99;-99;2;4;1;3;4;3;3;4;4;4;3;2;25;18;16;14;25;10;6;5;5;5;5;6;5;8;5;4
227.0;3.0;2.0;4.0;;;;;;;;;;;;;;;;;;;;;1;0;3;1;1;0;2;1;2;18;31;3;8;18;15;14;12;0;4;11;1;1;8;2;3
235.0;5.0;4.0;4.0;frel1864;1.0;5.0;22.0;5.110;5.500;4.890;4.220;5.100;5.780;5.111;39;49;5;2;2;Psychologie;1;5;1;0;3;0;0;2;0;0;0;1;5;36;4;2;5;12;30;9;2;1;12;1;1;15;1;0
318.0;4.0;3.0;4.0;gaus0571;2.0;3.0;18.0;4.110;4.000;5.110;3.440;4.700;3.670;4.111;29;48;5;3;2;Rechtswissenschaft;1;5;1;1;3;3;5;1;2;4;1;2;34;21;9;13;34;6;6;7;3;4;7;2;6;7;4;3
228.0;4.0;3.0;5.0;gaia2170;1.0;1.0;19.0;3.890;4.500;3.890;4.890;4.300;3.110;3.889;32;45;5;3;2;Magister Theologiae;1;5;1;3;3;3;3;6;5;6;6;2;35;13;15;22;35;4;0;7;5;4;2;6;8;4;4;10
319.0;5.0;3.0;5.0;sian0269;1.0;2.0;18.0;5.440;5.000;4.440;4.560;5.400;5.220;5.444;36;52;4;1;4;Psychologie;1;5;1;4;5;7;4;1;6;2;4;4;45;4;12;25;45;3;0;1;6;10;1;1;10;2;5;5
320.0;5.0;4.0;4.0;;;;;;;;;;;;;;;;;;;;;2;2;2;4;2;1;2;3;2;23;22;8;12;23;21;3;5;3;3;8;2;5;9;3;4
229.0;4.0;5.0;5.0;teen1461;1.0;4.0;24.0;4.000;4.500;5.000;4.330;4.100;5.110;4.000;34;48;5;0;-99;-99;2;5;1;0;1;0;0;1;0;0;1;1;5;48;4;0;5;23;9;19;1;0;16;1;0;13;2;0
187.0;5.0;2.0;4.0;scus0767;1.0;1.0;20.0;4.560;5.250;4.330;4.000;4.900;5.110;4.556;36;44;2;1;1;Zwei-Fach Bachelor Biologie und Anglistik/Amerikanistik;1;5;1;3;0;4;3;3;2;2;1;1;33;22;14;5;33;9;6;7;5;2;7;6;2;8;3;1
188.0;5.0;4.0;3.0;okef0266;2.0;6.0;21.0;4.330;4.880;5.000;4.330;5.200;4.780;4.333;28;52;5;3;3;Zahnmedizin;1;5;1;0;1;2;2;2;1;2;3;3;24;25;6;10;24;4;20;12;1;2;8;2;3;5;3;5
321.0;4.0;5.0;4.0;vong1359;1.0;3.0;30.0;4.670;5.000;4.780;4.330;4.400;4.330;4.667;31;47;4;2;9;Master of Education;1;5;1;3;1;2;0;2;3;3;3;2;31;26;5;14;31;3;10;7;0;6;8;3;2;11;2;6
384.0;4.0;3.0;2.0;roer2257;1.0;4.0;27.0;5.440;5.250;5.440;3.440;5.000;5.670;5.444;40;46;5;2;5;Mathematik;1;5;1;1;5;1;3;1;4;1;0;3;21;27;1;18;21;11;11;7;1;6;11;0;8;9;0;4
1.0;4.0;3.0;4.0;thzu7812;1.0;1.0;2.0;3.670;2.880;3.000;3.330;4.100;2.780;3.667;27;52;3;3;29;Psychologie;1;1;1;1;0;4;4;2;0;1;3;2;31;28;4;13;31;10;3;12;1;4;7;1;5;9;2;4
2.0;4.0;3.0;4.0;;;;;;;;;;;;;;;;;;;;;5;2;5;4;9;5;3;5;4;24;5;19;23;24;11;7;3;4;8;0;10;8;2;5;7
322.0;4.0;4.0;5.0;chen2260;1.0;1.0;19.0;4.330;4.750;4.330;3.330;5.000;5.440;4.333;32;50;5;3;3;Medizin;1;5;1;6;3;3;4;2;4;6;5;3;21;8;22;14;21;24;0;2;7;5;3;5;5;3;10;4
5.0;4.0;4.0;4.0;1235677;1.0;6.0;29.0;2.780;4.000;4.000;3.110;4.000;3.330;2.778;25;27;3;2;-99;-99;1;3;2;3;2;3;0;2;2;3;3;2;24;22;2;18;24;0;23;5;2;6;11;0;4;6;0;8
323.0;5.0;4.0;4.0;irch1455;2.0;6.0;25.0;5.330;4.750;5.220;3.670;4.700;4.670;5.333;38;48;5;2;6;Information Systems;1;5;1;0;0;1;0;0;0;0;0;1;8;49;2;0;8;11;19;16;1;0;14;0;0;19;1;0
386.0;5.0;2.0;5.0;scer2860;1.0;6.0;25.0;4.780;4.250;5.110;4.670;5.300;5.780;4.778;39;54;2;0;-99;-99;2;5;1;0;1;0;0;0;0;0;0;1;10;35;1;1;10;19;23;10;1;0;15;0;0;10;0;1
10.0;4.0;5.0;4.0;bor1157;2.0;4.0;25.0;4.890;4.500;4.220;4.560;4.400;4.780;4.889;34;49;5;0;-99;-99;2;5;1;0;0;2;1;1;0;1;0;1;9;42;5;1;9;20;12;15;2;0;13;1;1;14;2;0
13.0;4.0;4.0;5.0;hard1459;1.0;1.0;26.0;3.780;4.250;4.000;3.000;3.800;3.000;3.778;28;39;5;2;3;Informatik;1;5;1;0;5;2;1;0;3;3;3;0;22;25;1;16;22;15;10;11;1;6;6;0;4;8;0;6
14.0;4.0;2.0;3.0;irus1457;1.0;5.0;27.0;5.110;5.120;5.560;5.560;5.400;5.890;5.111;35;48;2;2;-99;-99;2;5;1;4;2;1;4;2;4;1;1;3;28;25;1;21;28;4;10;6;0;7;11;0;10;8;1;4
17.0;4.0;4.0;4.0;wael2463;1.0;6.0;27.0;4.780;4.620;5.670;3.890;5.700;4.670;4.778;40;56;3;0;-99;-99;2;5;1;2;4;1;2;1;0;0;1;3;18;29;7;7;18;15;13;10;4;3;9;1;2;10;2;2
104.0;3.0;3.0;4.0;hknn2238;1.0;5.0;52.0;4.670;5.380;4.890;4.890;3.900;4.780;4.667;30;46;5;2;3;Psychologie;1;5;1;0;2;2;2;1;2;3;0;2;19;32;6;8;19;9;15;7;1;3;12;3;2;13;2;3
103.0;3.0;5.0;4.0;slf0558;2.0;3.0;34.0;5.000;5.250;5.670;5.440;5.300;3.440;5.000;37;51;5;0;-99;-99;2;5;1;1;0;1;1;3;2;0;0;3;16;29;10;1;16;25;8;12;2;0;8;5;1;9;3;0
129.0;5.0;5.0;5.0;frin0167;1.0;1.0;20.0;4.890;4.880;4.670;3.560;5.600;4.890;4.889;40;48;4;1;5;Psychologie;1;5;1;8;7;4;8;5;6;3;7;3;13;3;34;17;13;21;1;2;14;5;0;9;10;1;11;2
130.0;4.0;2.0;3.0;gin1766;1.0;3.0;26.0;4.780;5.120;4.670;3.220;3.200;3.330;4.778;25;44;4;0;-99;-99;2;5;1;3;1;5;5;2;1;5;5;7;45;4;11;23;45;6;0;2;4;5;1;3;5;1;4;13
131.0;5.0;4.0;3.0;huel0260;2.0;2.0;22.0;5.220;4.500;5.220;5.670;5.400;3.330;5.222;36;48;5;1;7;2-Fach Bachelor Mathematik und Physik;1;5;1;3;4;4;2;6;5;3;4;3;36;9;20;14;36;9;1;3;5;6;1;8;5;5;7;3
133.0;2.0;3.0;5.0;;;;;;;;;;;;;;;;;;;;;7;2;1;4;2;5;2;3;7;42;10;23;10;42;4;0;2;8;2;4;8;3;4;7;5
132.0;4.0;3.0;4.0;berd1260;1.0;5.0;26.0;4.780;5.000;5.110;4.220;4.700;4.890;4.778;30;40;4;2;6;Informatik;1;5;1;2;2;4;1;1;1;2;2;0;30;32;9;6;30;4;8;11;6;2;14;2;1;7;1;3
107.0;5.0;3.0;4.0;;;;;;;;;;;;;;;;;;;;;3;0;2;1;3;2;0;0;1;30;35;2;10;30;5;7;10;0;5;10;2;4;15;0;1
135.0;4.0;4.0;4.0;hah2599;1.0;2.0;20.0;4.440;5.500;5.330;4.560;4.200;5.000;4.444;24;45;5;1;4;Psychologie;1;5;1;6;5;5;1;5;5;7;3;7;36;7;3;41;36;1;1;1;0;16;4;1;10;2;2;15
139.0;4.0;3.0;5.0;heeo0353;1.0;2.0;27.0;5.110;4.380;5.000;5.220;5.000;4.670;5.111;36;42;5;0;-99;-99;2;5;1;1;4;5;2;4;3;5;5;1;47;9;7;23;47;3;0;5;2;8;1;2;7;3;3;8
215.0;4.0;3.0;4.0;ulld05un;1.0;5.0;20.0;4.780;4.750;4.560;3.670;4.900;5.000;4.778;35;47;5;1;6;Psychologie;1;5;1;2;4;5;7;2;5;2;2;1;28;15;11;19;28;8;8;4;5;6;4;4;10;7;2;3
142.0;4.0;3.0;5.0;nenk2765;1.0;5.0;23.0;4.330;4.880;4.670;3.220;4.400;5.220;4.333;30;41;5;1;4;Wirtschaft und Recht;1;5;1;1;1;0;1;3;0;0;0;1;7;35;7;0;7;16;24;9;2;0;12;4;0;14;1;0
144.0;1.0;1.0;4.0;kuas2565;1.0;2.0;27.0;1.780;3.380;2.670;2.890;2.000;3.000;1.778;12;21;4;1;4;Psychologie ;1;5;1;3;3;2;1;3;1;2;0;0;15;28;7;8;15;9;22;8;4;4;9;2;3;11;1;1
146.0;4.0;2.0;3.0;;;;;;;;;;;;;;;;;;;;;1;1;3;6;4;4;5;5;3;40;14;19;13;40;3;0;7;3;2;2;8;6;5;8;5
208.0;3.0;2.0;5.0;haer2667;1.0;1.0;26.0;3.560;4.750;4.220;3.000;2.200;3.330;3.556;21;32;5;0;-99;-99;2;5;1;6;4;5;2;3;5;6;7;3;32;7;24;17;32;9;0;2;6;9;4;8;2;1;10;6
209.0;4.0;2.0;4.0;siel2672;1.0;5.0;20.0;4.890;4.620;4.220;3.330;3.100;4.000;4.889;30;34;5;1;6;Italienisch/Französisch;1;5;1;4;6;3;4;4;3;3;1;4;31;10;16;16;31;10;6;2;4;9;2;7;4;6;5;3
149.0;4.0;4.0;5.0;lylu2455;1.0;6.0;24.0;5.000;4.750;4.000;4.670;4.700;5.440;5.000;35;48;5;3;5;Rechtswissenschaften;1;5;1;0;1;0;2;0;0;0;1;0;4;39;4;0;4;9;33;13;1;0;16;2;0;10;1;0
239.0;5.0;5.0;3.0;;;;;;;;;;;;;;;;;;;;;0;3;1;2;1;0;0;2;2;12;36;4;7;12;3;27;11;2;2;11;1;2;14;1;3
150.0;4.0;2.0;3.0;maik2568;2.0;1.0;25.0;5.110;5.250;4.220;3.560;4.800;3.440;5.111;35;42;5;1;1;Kommunikationswissenschaft;1;5;1;4;3;5;6;2;2;5;3;5;37;12;8;27;37;3;2;4;6;6;6;1;9;2;1;12
243.0;4.0;4.0;2.0;doed3150;1.0;2.0;21.0;4.000;4.380;3.560;4.220;4.900;5.330;4.000;28;41;5;1;5;Human Movement in Sports and Exercise;1;5;1;2;2;5;4;7;2;3;3;6;43;5;10;24;43;7;0;3;0;9;1;6;7;1;4;8
247.0;4.0;3.0;5.0;nand2464;1.0;6.0;22.0;4.560;4.750;5.440;3.670;5.000;4.110;4.556;36;38;4;3;8;Medizin;1;5;1;4;3;3;2;4;2;2;2;3;32;20;7;18;32;6;6;7;5;5;6;2;6;7;0;7
153.0;5.0;4.0;3.0;reho3054;1.0;4.0;28.0;3.890;5.380;5.110;5.440;5.200;5.220;3.889;40;49;5;3;12;Jura;1;5;1;1;0;0;0;0;0;0;0;1;3;45;2;0;3;10;29;16;1;0;15;0;0;14;1;0
155.0;5.0;2.0;4.0;scas0760;2.0;4.0;28.0;4.890;5.500;4.890;4.780;4.300;4.890;4.889;35;46;5;2;2;Chinastudien;1;5;1;0;0;0;0;0;0;0;0;0;5;41;0;0;5;8;35;13;0;0;13;0;0;15;0;0
160.0;3.0;4.0;4.0;gipp2463;2.0;6.0;29.0;2.780;3.750;2.330;4.780;2.400;3.890;2.778;22;24;4;2;19;Mathematik;1;5;1;0;0;0;0;0;0;0;0;1;8;45;0;1;8;29;6;14;0;0;16;0;0;15;0;1
161.0;4.0;5.0;3.0;scan1265;1.0;2.0;22.0;3.110;5.500;4.220;5.000;4.400;5.440;3.111;24;38;5;1;10;2FB Latein/Geographie;1;5;1;0;1;1;1;0;0;0;0;2;17;38;1;4;17;15;14;14;0;2;13;0;1;11;1;1
163.0;4.0;3.0;5.0;kaan672;1.0;5.0;19.0;5.220;5.000;5.000;4.560;5.000;4.110;5.222;34;42;5;1;1;Zwei-Fach-Bachelor Germanistik, Geographie;1;4;1;2;5;5;6;3;3;4;4;4;14;12;0;36;14;7;20;5;0;12;4;0;12;3;0;12
255.0;4.0;4.0;4.0;jaeo1363;1.0;4.0;23.0;4.440;4.380;3.780;4.220;5.200;4.780;4.444;33;45;5;2;2;Biotechnologie ;1;5;1;0;0;1;0;0;0;1;0;0;4;40;2;0;4;10;33;11;1;0;13;0;0;16;1;0
171.0;4.0;3.0;5.0;;;;;;;;;;;;;;;;;;;;;0;1;2;1;1;4;1;0;0;13;35;6;4;13;11;20;12;2;1;12;3;3;11;1;0
230.0;5.0;4.0;4.0;solo2253;1.0;1.0;26.0;5.330;5.120;5.110;4.000;4.800;5.110;5.333;36;54;5;0;-99;-99;2;2;1;5;4;5;6;2;3;3;6;3;39;8;5;32;39;5;0;2;3;11;2;1;10;4;1;11
258.0;4.0;4.0;4.0;ster2153;1.0;2.0;26.0;4.220;5.120;4.330;4.110;4.800;4.440;4.222;36;39;5;1;5;Psychologie;1;5;1;5;4;3;2;6;6;6;2;7;40;5;10;31;40;2;1;2;4;8;1;2;12;2;4;11
170.0;4.0;5.0;3.0;evas0164;1.0;3.0;25.0;5.000;4.500;4.670;3.890;4.500;5.220;5.000;35;46;4;1;3;Lehramt Chemie und Politikwisdenschaft;1;5;1;5;4;8;5;6;4;3;2;3;32;5;8;32;32;8;4;0;3;14;1;3;12;4;2;6
175.0;4.0;3.0;3.0;hls0565;1.0;4.0;21.0;3.890;4.500;3.440;3.440;4.500;5.110;3.889;31;41;4;1;5;Landschaftsökologie;1;5;1;5;5;0;3;5;1;5;2;5;41;12;9;22;41;5;0;3;2;8;4;4;5;5;3;9
297.0;5.0;3.0;2.0;deel1841;1.0;6.0;23.0;4.440;5.250;4.440;3.890;5.200;4.670;4.444;33;46;5;1;4;Psychologie;1;5;1;1;0;0;1;0;1;1;0;1;1;39;5;0;1;10;34;14;1;0;13;2;0;12;2;0
325.0;4.0;4.0;5.0;jaau1775;1.0;6.0;43.0;4.780;4.880;4.560;5.000;4.600;5.560;4.778;33;43;4;0;-99;-99;2;5;1;1;0;0;0;0;0;0;0;1;17;42;2;0;17;16;12;13;1;0;15;0;0;14;1;0
